代數,100
粒子數,10
旋轉角度上界,0.000400000000000
旋轉角度下界,0.000400000000000
旋轉角度,0.000400000000000
實驗次數,20

初始資金,10000000.000000000000000
最後資金,10202575.929999999701977
真實報酬,202575.929999999701977

預期報酬,12885.802305665356471
風險,73798.435527768175234
起點值,0.174608068768840
找到最佳解世代,99
找到最佳解實驗#,19
找到最佳解次數,1

Number of chosen,30
AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM
Stock#,AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DD,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM
張數,5535,2828,1159,913,3581,3546,27117,2921,1347,31708,3835,35652,8093,737,25745,245,8518,15204,259,14766,19005,1733,444,23337,7902,28163,22921,197,2275,1229
FS(10),155763.000000000000000,116765.440000000002328,65005.470000000001164,53257.059999999997672,85382.519999999989523,273990.200000000011642,863161.699999999953434,114368.359999999986030,223795.089999999996508,915435.960000000079162,498285.650000000081491,712342.640000000013970,525752.849999999860302,30820.350000000002183,760020.600000000093132,15233.000000000000000,697720.040000000037253,574278.560000000055879,7813.899999999999636,236855.539999999949941,349702.750000000000000,109207.300000000002910,22662.479999999999563,722289.250000000000000,552475.819999999948777,596785.350000000093132,719046.730000000097789,7559.480000000000473,123063.000000000000000,85652.849999999991269,10214506.940000001341105
FS(11),153549.000000000000000,115860.480000000010477,64565.050000000002910,53165.760000000009313,84093.360000000000582,274380.260000000009313,872652.649999999906868,111359.729999999981374,219269.170000000012806,920192.160000000032596,492763.250000000058208,705925.280000000027940,523972.389999999955762,30149.680000000000291,760278.050000000046566,15198.700000000000728,704449.260000000009313,577775.479999999981374,7790.590000000000146,237593.839999999967404,347612.200000000011642,107664.929999999993015,22391.639999999995780,730923.939999999944121,555162.500000000000000,606642.400000000023283,707357.020000000018626,7490.530000000000655,122858.250000000000000,85013.770000000004075,10218115.319999996572733
FS(12),154213.200000000011642,116737.160000000018044,63939.190000000009604,53193.150000000001455,83985.929999999993015,276224.179999999993015,879431.899999999906868,113492.059999999997672,222299.920000000012806,918289.680000000051223,493606.950000000069849,690951.440000000060536,524457.969999999972060,30518.180000000000291,752039.650000000139698,15301.600000000000364,696101.619999999995343,573974.479999999981374,7811.310000000000400,236412.559999999997672,349892.799999999988358,107734.250000000000000,22076.400000000001455,751460.500000000000000,555162.500000000000000,612838.260000000009313,700939.140000000013970,7565.390000000001237,121356.750000000000000,84104.309999999997672,10216126.429999999701977
FS(13),151722.450000000011642,114418.200000000011642,63174.250000000000000,52554.050000000002910,83019.059999999997672,272288.119999999995343,865873.399999999906868,110162.119999999995343,216831.100000000034925,913216.400000000023283,488583.100000000034925,679899.320000000065193,521787.279999999969732,29714.850000000002183,733503.250000000000000,15179.100000000000364,685454.119999999995343,566828.599999999976717,7681.810000000000400,233459.359999999986030,346281.849999999976717,106746.440000000002328,21490.319999999999709,742592.439999999944121,549868.160000000032596,612838.260000000009313,703231.240000000107102,7382.180000000001201,120082.750000000000000,83846.220000000001164,10099723.800000000745058
FS(14),154545.300000000017462,114587.880000000004657,61980.480000000003201,52243.630000000004657,83556.209999999991851,272713.640000000013970,866415.739999999990687,109081.350000000005821,219875.320000000006985,908460.199999999953434,490538.950000000011642,699864.440000000060536,520977.980000000039581,30216.010000000002037,732730.900000000139698,15240.350000000000364,689713.119999999995343,568653.079999999958090,7878.649999999999636,237889.159999999945285,347802.250000000000000,106677.119999999995343,21383.759999999998399,736058.079999999958090,548919.919999999925494,626356.500000000000000,703002.030000000144355,7250.190000000000509,120287.500000000000000,83833.929999999993015,10138747.669999998062849
FS(15),156759.300000000017462,116030.160000000018044,62977.220000000001164,52617.960000000006403,84666.319999999992433,274841.239999999990687,878618.389999999897555,111272.100000000005821,222919.540000000008149,918289.680000000051223,493376.850000000034925,716264.360000000102445,520654.260000000009313,30916.159999999999854,736077.750000000116415,15360.399999999999636,693631.400000000139698,573062.239999999990687,7920.090000000000146,239513.419999999954598,353693.799999999988358,106243.869999999995343,21619.079999999998108,750760.390000000013970,548129.719999999972060,616217.819999999948777,707586.230000000097789,7244.280000000000655,121538.750000000000000,84202.630000000004657,10223019.410000002011657
FS(16),158419.800000000017462,117161.360000000015134,63904.420000000005530,52882.730000000003201,85060.229999999995925,274805.779999999969732,876177.859999999986030,112236.029999999998836,221774.589999999996508,928753.319999999948777,498285.650000000081491,714481.760000000009313,522272.860000000044238,30945.639999999999418,737365.000000000116415,15436.350000000000364,698145.939999999944121,573974.479999999981374,7997.789999999999964,240251.719999999972060,353693.799999999988358,106243.869999999995343,21738.959999999999127,754260.939999999944121,548050.699999999953434,607768.919999999925494,711482.800000000046566,7315.200000000000728,121402.250000000014552,84276.369999999995343,10246581.119999999180436
FS(17),159803.550000000017462,116567.480000000010477,63742.160000000003492,53275.320000000006985,85167.660000000003492,273210.080000000016298,879431.899999999906868,115858.069999999977881,220468.000000000000000,919558.000000000000000,498554.100000000034925,716620.880000000121072,522596.579999999958090,30665.580000000001746,737622.450000000069849,15531.900000000001455,700105.079999999958090,566372.479999999981374,8023.690000000000509,241580.659999999945285,353123.649999999965075,106261.200000000011642,21845.519999999996799,737925.040000000037253,549315.020000000018626,606642.400000000023283,712170.430000000051223,7407.789999999999964,121356.750000000000000,83895.380000000004657,10224712.800000002607703
FS(18),165283.200000000011642,117896.639999999999418,64344.840000000003783,53284.450000000004366,85812.240000000005239,274593.020000000018626,875635.519999999902211,116529.899999999994179,220925.980000000010477,924948.360000000102445,500740.049999999988358,724820.839999999967404,523648.670000000041910,30908.790000000000873,739424.600000000093132,15546.600000000000364,703171.560000000055879,562419.440000000060536,8044.409999999999854,240842.359999999956926,353503.750000000000000,106209.210000000006403,22182.959999999999127,739325.260000000009313,556031.719999999972060,607487.290000000037253,714920.950000000069849,7415.670000000000073,121993.750000000000000,84386.979999999995925,10262293.009999999776483
FS(19),167331.149999999994179,116115.000000000000000,63950.780000000006112,53448.790000000000873,86241.959999999991851,275798.659999999974389,865331.059999999939464,118603.809999999997672,220643.110000000015134,925265.439999999944121,507412.950000000069849,723751.280000000027940,525590.989999999990687,30783.500000000000000,739424.600000000093132,15593.150000000001455,710837.760000000009313,566980.640000000013970,8088.440000000000509,241875.979999999952270,354073.899999999965075,106157.220000000001164,22134.119999999998981,732557.530000000027940,556821.919999999925494,610866.850000000093132,717671.470000000088476,7380.210000000000036,122858.250000000000000,84903.159999999988941,10278507.680000001564622
FS(20),165338.550000000017462,115634.240000000019791,64031.910000000003492,53147.500000000000000,86313.580000000001746,273812.899999999965075,878076.050000000046566,119158.799999999988358,221128.030000000027940,928119.160000000032596,505648.850000000034925,727316.479999999981374,525590.989999999990687,30613.990000000001601,743286.350000000093132,15588.250000000001819,716630.000000000000000,564091.880000000004657,8145.420000000000073,244386.199999999982538,352743.549999999988358,106729.110000000000582,22151.879999999997381,719955.550000000046566,555557.599999999976717,619879.010000000009313,716296.210000000079162,7366.420000000000073,123154.000000000000000,84608.199999999997090,10294514.660000000149012
FS(21),167331.149999999994179,115408.000000000000000,63742.160000000003492,53028.809999999997672,86600.059999999997672,275373.140000000013970,875364.349999999976717,117698.299999999988358,224603.290000000008149,923680.039999999920838,508410.049999999988358,734090.360000000102445,525348.199999999953434,30643.470000000001164,742514.000000000116415,15416.750000000000000,714670.860000000102445,563483.719999999972060,8034.050000000000182,244238.539999999949941,351603.250000000000000,106365.179999999993015,22325.039999999997235,723689.469999999972060,557058.979999999981374,620723.900000000023283,716296.210000000079162,7346.720000000001164,123586.250000000000000,84522.169999999998254,10303210.470000000670552
FS(22),166611.600000000005821,114616.160000000018044,62780.190000000009604,52061.030000000006112,85740.619999999995343,273032.779999999969732,874550.839999999967404,114952.559999999997672,227485.870000000024447,917338.439999999944121,502005.600000000034925,727316.479999999981374,521301.699999999953434,30746.650000000001455,733760.700000000069849,15306.500000000000000,704193.720000000088476,555577.640000000013970,7909.729999999999563,243943.219999999972060,345711.700000000011642,105082.760000000009313,22147.439999999998690,711320.859999999986030,548524.819999999948777,615936.190000000060536,709878.330000000074506,7265.950000000000728,121652.500000000000000,83809.349999999991269,10202575.929999999701977
